[00000000004008A0] 31ED                             xor ebp, ebp
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
[0000000000413EAC] 0F8586000000                     jnz 0x413f38
    ** Branch
[0000000000413EB2] F6C402                           test ah, 0x2
[0000000000413EB5] 7405                             jz 0x413ebc
    ** Branch
[0000000000413EB7] 83FD0A                           cmp ebp, 0xa
[0000000000413EBA] 747C                             jz 0x413f38
    ** Branch
[0000000000413EBC] 400FB6C5                         movzx eax, bpl
[0000000000413EC0] 5B                               pop rbx
[0000000000413EC1] 5D                               pop rbp
[0000000000413EC2] 415C                             pop r12
[0000000000413EC4] C3                               ret 
    ** Branch
[0000000000415110] 83F8FF                           cmp eax, 0xffffffff
[0000000000415113] 7423                             jz 0x415138
    ** Branch
[0000000000415115] 4883ED01                         sub rbp, 0x1
[0000000000415119] 4989DE                           mov r14, rbx
[000000000041511C] EB92                             jmp 0x4150b0
    ** Branch
[00000000004150B0] 498B7C2428                       mov rdi, qword ptr [r12+0x28]
[00000000004150B5] 498B5C2430                       mov rbx, qword ptr [r12+0x30]
[00000000004150BA] 4839DF                           cmp rdi, rbx
[00000000004150BD] 7336                             jnb 0x4150f5
    ** Branch
[00000000004150F5] 4885ED                           test rbp, rbp
[00000000004150F8] 743E                             jz 0x415138
    ** Branch
[00000000004150FA] 498B8424D8000000                 mov rax, qword ptr [r12+0xd8]
[0000000000415102] 410FB636                         movzx esi, byte ptr [r14]
[0000000000415106] 4C89E7                           mov rdi, r12
[0000000000415109] 498D5E01                         lea rbx, ptr [r14+0x1]
[000000000041510D] FF5018                           call qword ptr [rax+0x18]
    ** Branch
[0000000000413E60] 8B0F                             mov ecx, dword ptr [rdi]
[0000000000413E62] F6C108                           test cl, 0x8
[0000000000413E65] 0F8595010000                     jnz 0x414000
    ** Branch
[0000000000413E6B] F6C508                           test ch, 0x8
[0000000000413E6E] 4154                             push r12
[0000000000413E70] 55                               push rbp
[0000000000413E71] 89F5                             mov ebp, esi
[0000000000413E73] 53                               push rbx
[0000000000413E74] 4889FB                           mov rbx, rdi
[0000000000413E77] 744F                             jz 0x413ec8
    ** Branch
[0000000000413E79] 488B7720                         mov rsi, qword ptr [rdi+0x20]
[0000000000413E7D] 4885F6                           test rsi, rsi
[0000000000413E80] 0F849A010000                     jz 0x414020
    ** Branch
[0000000000413E86] 488B5728                         mov rdx, qword ptr [rdi+0x28]
[0000000000413E8A] 83FDFF                           cmp ebp, 0xffffffff
[0000000000413E8D] 0F844D010000                     jz 0x413fe0
    ** Branch
[0000000000413E93] 48395340                         cmp qword ptr [rbx+0x40], rdx
[0000000000413E97] 0F84FB000000                     jz 0x413f98
    ** Branch
[0000000000413E9D] 488D4201                         lea rax, ptr [rdx+0x1]
[0000000000413EA1] 48894328                         mov qword ptr [rbx+0x28], rax
[0000000000413EA5] 40882A                           mov byte ptr [rdx], bpl
[0000000000413EA8] 8B03                             mov eax, dword ptr [rbx]
[0000000000413EAA] A802                             test al, 0x2
